,n_splits,metric,k_best_features,n_neighbors,Crossvalid run,Scores
0,2,euclidean,1,1,0,"[0.5942768411712511, 0.6285841298066237]"
1,2,euclidean,1,1,1,"[0.5665483584738243, 0.5696821515892421]"
2,2,euclidean,1,1,2,"[0.5774179236912156, 0.5487886196932652]"
3,2,euclidean,1,1,3,"[0.5949423247559894, 0.5536785952433875]"
4,2,euclidean,1,1,4,"[0.751109139307897, 0.55523449655479]"
5,2,euclidean,1,5,0,"[0.7333629103815439, 0.7246054678817515]"
6,2,euclidean,1,5,1,"[0.7187222715173026, 0.7163814180929096]"
7,2,euclidean,1,5,2,"[0.7182786157941438, 0.6890420093354078]"
8,2,euclidean,1,5,3,"[0.7262644188110027, 0.7294954434318738]"
9,2,euclidean,1,5,4,"[0.751109139307897, 0.679484329851078]"
10,2,euclidean,1,10,0,"[0.751109139307897, 0.7523894198710824]"
11,2,euclidean,1,10,1,"[0.7482253771073647, 0.7441653700822405]"
12,2,euclidean,1,10,2,"[0.7287045252883763, 0.7523894198710824]"
13,2,euclidean,1,10,3,"[0.7386867790594499, 0.7497221604801066]"
14,2,euclidean,1,10,4,"[0.751109139307897, 0.7266059124249833]"
15,2,euclidean,2,1,0,"[0.5725377107364685, 0.5714603245165593]"
16,2,euclidean,2,1,1,"[0.5962732919254659, 0.6012447210491221]"
17,2,euclidean,2,1,2,"[0.5791925465838509, 0.5661258057346077]"
18,2,euclidean,2,1,3,"[0.5951641526175687, 0.5879084240942432]"
19,2,euclidean,2,1,4,"[0.5918367346938775, 0.5550122249388753]"
20,2,euclidean,2,5,0,"[0.7158385093167702, 0.7041564792176039]"
21,2,euclidean,2,5,1,"[0.6996450754214729, 0.7334963325183375]"
22,2,euclidean,2,5,2,"[0.7198314108251996, 0.7079350966881529]"
23,2,euclidean,2,5,3,"[0.7105146406388643, 0.7359413202933985]"
24,2,euclidean,2,5,4,"[0.7371339840283939, 0.695932429428762]"
25,2,euclidean,2,10,0,"[0.7491126885536823, 0.7452767281618138]"
26,2,euclidean,2,10,1,"[0.7411268855368234, 0.7506112469437652]"
27,2,euclidean,2,10,2,"[0.734472049689441, 0.7454989997777284]"
28,2,euclidean,2,10,3,"[0.7377994676131322, 0.7432762836185819]"
29,2,euclidean,2,10,4,"[0.7477817213842058, 0.7399422093798622]"
30,2,euclidean,3,1,0,"[0.5944986690328306, 0.5712380529006446]"
31,2,euclidean,3,1,1,"[0.6007098491570542, 0.6045787952878418]"
32,2,euclidean,3,1,2,"[0.592058562555457, 0.5472327183818626]"
33,2,euclidean,3,1,3,"[0.5818544809228039, 0.5699044232051567]"
34,2,euclidean,3,1,4,"[0.589396628216504, 0.5796843743054012]"
35,2,euclidean,3,5,0,"[0.7233806566104702, 0.6923760835741276]"
36,2,euclidean,3,5,1,"[0.712511091393079, 0.7183818626361413]"
37,2,euclidean,3,5,2,"[0.7056344276841171, 0.7048232940653478]"
38,2,euclidean,3,5,3,"[0.6876663708961845, 0.7128250722382752]"
39,2,euclidean,3,5,4,"[0.7287045252883763, 0.7061569237608357]"
40,2,euclidean,3,10,0,"[0.7480035492457853, 0.7512780617915092]"
41,2,euclidean,3,10,1,"[0.7415705412599822, 0.7486108024005335]"
42,2,euclidean,3,10,2,"[0.7453416149068323, 0.7515003334074238]"
43,2,euclidean,3,10,3,"[0.7424578527062999, 0.7368304067570571]"
44,2,euclidean,3,10,4,"[0.7362466725820763, 0.7361635919093131]"
45,2,euclidean,4,1,0,"[0.60226264418811, 0.5716825961324739]"
46,2,euclidean,4,1,1,"[0.6093611357586513, 0.5996888197377195]"
47,2,euclidean,4,1,2,"[0.5940550133096717, 0.5505667926205824]"
48,2,euclidean,4,1,3,"[0.581410825199645, 0.5730162258279617]"
49,2,euclidean,4,1,4,"[0.5831854480922803, 0.5807957323849744]"
50,2,euclidean,4,5,0,"[0.7255989352262644, 0.6934874416537008]"
51,2,euclidean,4,5,1,"[0.7202750665483585, 0.7181595910202268]"
52,2,euclidean,4,5,2,"[0.7056344276841171, 0.7126028006223605]"
53,2,euclidean,4,5,3,"[0.6825643300798581, 0.7163814180929096]"
54,2,euclidean,4,5,4,"[0.7247116237799468, 0.7068237386085797]"
55,2,euclidean,4,10,0,"[0.75, 0.75083351855968]"
56,2,euclidean,4,10,1,"[0.7424578527062999, 0.7486108024005335]"
57,2,euclidean,4,10,2,"[0.7453416149068323, 0.7523894198710824]"
58,2,euclidean,4,10,3,"[0.7422360248447205, 0.7434985552344966]"
59,2,euclidean,4,10,4,"[0.7360248447204969, 0.7308290731273617]"
60,2,euclidean,5,1,0,"[0.6029281277728483, 0.5787952878417426]"
61,2,euclidean,5,1,1,"[0.5982697426796806, 0.5985774616581463]"
62,2,euclidean,5,1,2,"[0.6024844720496895, 0.5605690153367415]"
63,2,euclidean,5,1,3,"[0.5851818988464951, 0.5763503000666815]"
64,2,euclidean,5,1,4,"[0.5827417923691216, 0.5841298066236942]"
65,2,euclidean,5,5,0,"[0.7255989352262644, 0.7017114914425427]"
66,2,euclidean,5,5,1,"[0.7198314108251996, 0.7177150477883975]"
67,2,euclidean,5,5,2,"[0.7051907719609583, 0.7126028006223605]"
68,2,euclidean,5,5,3,"[0.6889973380656611, 0.7166036897088242]"
69,2,euclidean,5,5,4,"[0.724267968056788, 0.7068237386085797]"
70,2,euclidean,5,10,0,"[0.75, 0.7523894198710824]"
71,2,euclidean,5,10,1,"[0.7422360248447205, 0.7492776172482774]"
72,2,euclidean,5,10,2,"[0.7453416149068323, 0.7523894198710824]"
73,2,euclidean,5,10,3,"[0.7433451641526175, 0.7437208268504112]"
74,2,euclidean,5,10,4,"[0.7366903283052352, 0.7314958879751056]"
75,2,euclidean,6,1,0,"[0.6024844720496895, 0.5845743498555235]"
76,2,euclidean,6,1,1,"[0.6089174800354925, 0.5983551900422316]"
77,2,euclidean,6,1,2,"[0.6051464063886424, 0.5610135585685708]"
78,2,euclidean,6,1,3,"[0.5860692102928128, 0.5830184485441209]"
79,2,euclidean,6,1,4,"[0.584072759538598, 0.5916870415647921]"
80,2,euclidean,6,5,0,"[0.7264862466725821, 0.7012669482107134]"
81,2,euclidean,6,5,1,"[0.7198314108251996, 0.7177150477883975]"
82,2,euclidean,6,5,2,"[0.7133984028393966, 0.7126028006223605]"
83,2,euclidean,6,5,3,"[0.6947648624667259, 0.7159368748610803]"
84,2,euclidean,6,5,4,"[0.7220496894409938, 0.6985996888197378]"
85,2,euclidean,6,10,0,"[0.748890860692103, 0.7519448766392531]"
86,2,euclidean,6,10,1,"[0.7422360248447205, 0.7492776172482774]"
87,2,euclidean,6,10,2,"[0.7471162377994676, 0.7523894198710824]"
88,2,euclidean,6,10,3,"[0.7431233362910381, 0.7437208268504112]"
89,2,euclidean,6,10,4,"[0.7442324755989352, 0.7310513447432763]"
90,2,euclidean,7,1,0,"[0.5978260869565217, 0.5714603245165593]"
91,2,euclidean,7,1,1,"[0.607586512866016, 0.5967992887308291]"
92,2,euclidean,7,1,2,"[0.6184560780834073, 0.5774616581462547]"
93,2,euclidean,7,1,3,"[0.5967169476486247, 0.5801289175372305]"
94,2,euclidean,7,1,4,"[0.5980479148181012, 0.5912424983329628]"
95,2,euclidean,7,5,0,"[0.7193877551020408, 0.6965992442765059]"
96,2,euclidean,7,5,1,"[0.7096273291925466, 0.7221604801066904]"
97,2,euclidean,7,5,2,"[0.7102928127772848, 0.7126028006223605]"
98,2,euclidean,7,5,3,"[0.6992014196983141, 0.7143809735496777]"
99,2,euclidean,7,5,4,"[0.7273735581188997, 0.6970437875083352]"
100,2,euclidean,7,10,0,"[0.748890860692103, 0.750166703711936]"
101,2,euclidean,7,10,1,"[0.75, 0.7492776172482774]"
102,2,euclidean,7,10,2,"[0.7519964507542147, 0.7503889753278506]"
103,2,euclidean,7,10,3,"[0.738243123336291, 0.7454989997777284]"
104,2,euclidean,7,10,4,"[0.7426796805678794, 0.7363858635252278]"
105,2,euclidean,8,1,0,"[0.5971606033717834, 0.5727939542120472]"
106,2,euclidean,8,1,1,"[0.6089174800354925, 0.6001333629695488]"
107,2,euclidean,8,1,2,"[0.6086956521739131, 0.5756834852189375]"
108,2,euclidean,8,1,3,"[0.5949423247559894, 0.5876861524783286]"
109,2,euclidean,8,1,4,"[0.5956078083407276, 0.5907979551011335]"
110,2,euclidean,8,5,0,"[0.7196095829636202, 0.7026005779062013]"
111,2,euclidean,8,5,1,"[0.7100709849157054, 0.7239386530340075]"
112,2,euclidean,8,5,2,"[0.7062999112688554, 0.7170482329406535]"
113,2,euclidean,8,5,3,"[0.7040816326530612, 0.7192709490997999]"
114,2,euclidean,8,5,4,"[0.7271517302573203, 0.6979328739719938]"
115,2,euclidean,8,10,0,"[0.748890860692103, 0.7506112469437652]"
116,2,euclidean,8,10,1,"[0.7497781721384206, 0.7486108024005335]"
117,2,euclidean,8,10,2,"[0.7502218278615794, 0.7503889753278506]"
118,2,euclidean,8,10,3,"[0.7384649511978705, 0.750166703711936]"
119,2,euclidean,8,10,4,"[0.7404614019520852, 0.7361635919093131]"
120,2,euclidean,9,1,0,"[0.59849157054126, 0.5750166703711936]"
121,2,euclidean,9,1,1,"[0.6126885536823425, 0.6061346965992442]"
122,2,euclidean,9,1,2,"[0.6060337178349601, 0.5776839297621694]"
123,2,euclidean,9,1,3,"[0.5942768411712511, 0.5896865970215603]"
124,2,euclidean,9,1,4,"[0.5953859804791481, 0.5881306957101579]"
125,2,euclidean,9,5,0,"[0.716282165039929, 0.702822849522116]"
126,2,euclidean,9,5,1,"[0.7089618456078084, 0.7232718381862636]"
127,2,euclidean,9,5,2,"[0.7080745341614907, 0.7166036897088242]"
128,2,euclidean,9,5,3,"[0.7040816326530612, 0.7254945543454101]"
129,2,euclidean,9,5,4,"[0.7287045252883763, 0.6977106023560792]"
130,2,euclidean,9,10,0,"[0.7484472049689441, 0.75083351855968]"
131,2,euclidean,9,10,1,"[0.7497781721384206, 0.7481662591687042]"
132,2,euclidean,9,10,2,"[0.7495563442768411, 0.7499444320960214]"
133,2,euclidean,9,10,3,"[0.7384649511978705, 0.7492776172482774]"
134,2,euclidean,9,10,4,"[0.7406832298136646, 0.7357190486774838]"
135,2,euclidean,10,1,0,"[0.5944986690328306, 0.5750166703711936]"
136,2,euclidean,10,1,1,"[0.6104702750665484, 0.5934652144921093]"
137,2,euclidean,10,1,2,"[0.6106921029281278, 0.5776839297621694]"
138,2,euclidean,10,1,3,"[0.5942768411712511, 0.5979106468104023]"
139,2,euclidean,10,1,4,"[0.5882874889086069, 0.6023560791286953]"
140,2,euclidean,10,5,0,"[0.7020851818988465, 0.7034896643698599]"
141,2,euclidean,10,5,1,"[0.7180567879325643, 0.7303845298955324]"
142,2,euclidean,10,5,2,"[0.7102928127772848, 0.7166036897088242]"
143,2,euclidean,10,5,3,"[0.7043034605146407, 0.7234941098021782]"
144,2,euclidean,10,5,4,"[0.728039041703638, 0.7001555901311403]"
145,2,euclidean,10,10,0,"[0.7484472049689441, 0.75083351855968]"
146,2,euclidean,10,10,1,"[0.748890860692103, 0.7506112469437652]"
147,2,euclidean,10,10,2,"[0.7504436557231589, 0.7499444320960214]"
148,2,euclidean,10,10,3,"[0.7384649511978705, 0.7521671482551678]"
149,2,euclidean,10,10,4,"[0.7426796805678794, 0.7403867526116915]"
150,2,euclidean,11,1,0,"[0.6018189884649512, 0.5814625472327184]"
151,2,euclidean,11,1,1,"[0.6164596273291926, 0.5934652144921093]"
152,2,euclidean,11,1,2,"[0.6091393078970718, 0.5774616581462547]"
153,2,euclidean,11,1,3,"[0.5971606033717834, 0.5947988441875972]"
154,2,euclidean,11,1,4,"[0.5849600709849158, 0.6003556345854635]"
155,2,euclidean,11,5,0,"[0.7169476486246673, 0.7103800844632141]"
156,2,euclidean,11,5,1,"[0.718944099378882, 0.7303845298955324]"
157,2,euclidean,11,5,2,"[0.7091836734693877, 0.7168259613247389]"
158,2,euclidean,11,5,3,"[0.6965394853593612, 0.7257168259613247]"
159,2,euclidean,11,5,4,"[0.7284826974267968, 0.6992665036674817]"
160,2,euclidean,11,10,0,"[0.748890860692103, 0.7506112469437652]"
161,2,euclidean,11,10,1,"[0.7477817213842058, 0.7506112469437652]"
162,2,euclidean,11,10,2,"[0.7517746228926353, 0.7492776172482774]"
163,2,euclidean,11,10,3,"[0.7426796805678794, 0.75083351855968]"
164,2,euclidean,11,10,4,"[0.7431233362910381, 0.7403867526116915]"
165,2,euclidean,12,1,0,"[0.6018189884649512, 0.5747943987552789]"
166,2,euclidean,12,1,1,"[0.6082519964507542, 0.5925761280284507]"
167,2,euclidean,12,1,2,"[0.6106921029281278, 0.5754612136030229]"
168,2,euclidean,12,1,3,"[0.59472049689441, 0.6016892642809514]"
169,2,euclidean,12,1,4,"[0.5871783496007098, 0.6005779062013781]"
170,2,euclidean,12,5,0,"[0.7167258207630879, 0.7079350966881529]"
171,2,euclidean,12,5,1,"[0.7133984028393966, 0.7292731718159591]"
172,2,euclidean,12,5,2,"[0.7040816326530612, 0.715492331629251]"
173,2,euclidean,12,5,3,"[0.6985359361135759, 0.718604134252056]"
174,2,euclidean,12,5,4,"[0.7191659272404614, 0.6992665036674817]"
175,2,euclidean,12,10,0,"[0.7497781721384206, 0.7499444320960214]"
176,2,euclidean,12,10,1,"[0.7480035492457853, 0.75083351855968]"
177,2,euclidean,12,10,2,"[0.7517746228926353, 0.748833074016448]"
178,2,euclidean,12,10,3,"[0.7411268855368234, 0.75083351855968]"
179,2,euclidean,12,10,4,"[0.743566992014197, 0.7403867526116915]"
180,2,euclidean,13,1,0,"[0.6038154392191659, 0.5790175594576572]"
181,2,euclidean,13,1,1,"[0.599600709849157, 0.5985774616581463]"
182,2,euclidean,13,1,2,"[0.610248447204969, 0.5747943987552789]"
183,2,euclidean,13,1,3,"[0.5913930789707187, 0.6012447210491221]"
184,2,euclidean,13,1,4,"[0.5896184560780834, 0.6083574127583907]"
185,2,euclidean,13,5,0,"[0.7160603371783496, 0.7090464547677262]"
186,2,euclidean,13,5,1,"[0.709849157054126, 0.7308290731273617]"
187,2,euclidean,13,5,2,"[0.703416149068323, 0.714825516781507]"
188,2,euclidean,13,5,3,"[0.6843389529724934, 0.7192709490997999]"
189,2,euclidean,13,5,4,"[0.7185004436557232, 0.6961547010446766]"
190,2,euclidean,13,10,0,"[0.7497781721384206, 0.7499444320960214]"
191,2,euclidean,13,10,1,"[0.7477817213842058, 0.7490553456323628]"
192,2,euclidean,13,10,2,"[0.7519964507542147, 0.7490553456323628]"
193,2,euclidean,13,10,3,"[0.7468944099378882, 0.75083351855968]"
194,2,euclidean,13,10,4,"[0.7437888198757764, 0.7443876416981552]"
195,2,euclidean,14,1,0,"[0.6038154392191659, 0.577906201378084]"
196,2,euclidean,14,1,1,"[0.6007098491570542, 0.6034674372082685]"
197,2,euclidean,14,1,2,"[0.610248447204969, 0.5730162258279617]"
198,2,euclidean,14,1,3,"[0.5896184560780834, 0.6012447210491221]"
199,2,euclidean,14,1,4,"[0.5900621118012422, 0.6119137586130251]"
200,2,euclidean,14,5,0,"[0.7160603371783496, 0.7086019115358969]"
201,2,euclidean,14,5,1,"[0.7067435669920142, 0.7212713936430318]"
202,2,euclidean,14,5,2,"[0.703416149068323, 0.7070460102244943]"
203,2,euclidean,14,5,3,"[0.6874445430346051, 0.7192709490997999]"
204,2,euclidean,14,5,4,"[0.7185004436557232, 0.6974883307401645]"
205,2,euclidean,14,10,0,"[0.7497781721384206, 0.7506112469437652]"
206,2,euclidean,14,10,1,"[0.7477817213842058, 0.7510557901755945]"
207,2,euclidean,14,10,2,"[0.7519964507542147, 0.7481662591687042]"
208,2,euclidean,14,10,3,"[0.7420141969831411, 0.75083351855968]"
209,2,euclidean,14,10,4,"[0.7440106477373558, 0.7439430984663259]"
210,2,euclidean,15,1,0,"[0.6033717834960071, 0.5799066459213158]"
211,2,euclidean,15,1,1,"[0.6035936113575865, 0.6034674372082685]"
212,2,euclidean,15,1,2,"[0.6095829636202307, 0.5745721271393643]"
213,2,euclidean,15,1,3,"[0.5916149068322981, 0.5954656590353412]"
214,2,euclidean,15,1,4,"[0.5896184560780834, 0.6081351411424761]"
215,2,euclidean,15,5,0,"[0.7167258207630879, 0.7081573683040676]"
216,2,euclidean,15,5,1,"[0.7067435669920142, 0.7214936652589464]"
217,2,euclidean,15,5,2,"[0.7038598047914818, 0.707268281840409]"
218,2,euclidean,15,5,3,"[0.6834516415261757, 0.7137141587019338]"
219,2,euclidean,15,5,4,"[0.7185004436557232, 0.6972660591242499]"
220,2,euclidean,15,10,0,"[0.7497781721384206, 0.7506112469437652]"
221,2,euclidean,15,10,1,"[0.7477817213842058, 0.7510557901755945]"
222,2,euclidean,15,10,2,"[0.7519964507542147, 0.7481662591687042]"
223,2,euclidean,15,10,3,"[0.7422360248447205, 0.75083351855968]"
224,2,euclidean,15,10,4,"[0.7440106477373558, 0.7437208268504112]"
