,n_splits,metric,k_best_features,n_neighbors,Crossvalid run,Scores
225,2,manhattan,1,1,0,"[0.5942768411712511, 0.6285841298066237]"
226,2,manhattan,1,1,1,"[0.5665483584738243, 0.5696821515892421]"
227,2,manhattan,1,1,2,"[0.5774179236912156, 0.5487886196932652]"
228,2,manhattan,1,1,3,"[0.5949423247559894, 0.5536785952433875]"
229,2,manhattan,1,1,4,"[0.751109139307897, 0.55523449655479]"
230,2,manhattan,1,5,0,"[0.7333629103815439, 0.7246054678817515]"
231,2,manhattan,1,5,1,"[0.7187222715173026, 0.7163814180929096]"
232,2,manhattan,1,5,2,"[0.7182786157941438, 0.6890420093354078]"
233,2,manhattan,1,5,3,"[0.7262644188110027, 0.7294954434318738]"
234,2,manhattan,1,5,4,"[0.751109139307897, 0.679484329851078]"
235,2,manhattan,1,10,0,"[0.751109139307897, 0.7523894198710824]"
236,2,manhattan,1,10,1,"[0.7482253771073647, 0.7441653700822405]"
237,2,manhattan,1,10,2,"[0.7287045252883763, 0.7523894198710824]"
238,2,manhattan,1,10,3,"[0.7386867790594499, 0.7497221604801066]"
239,2,manhattan,1,10,4,"[0.751109139307897, 0.7266059124249833]"
240,2,manhattan,2,1,0,"[0.5725377107364685, 0.5714603245165593]"
241,2,manhattan,2,1,1,"[0.5962732919254659, 0.6012447210491221]"
242,2,manhattan,2,1,2,"[0.5791925465838509, 0.5661258057346077]"
243,2,manhattan,2,1,3,"[0.5951641526175687, 0.5879084240942432]"
244,2,manhattan,2,1,4,"[0.5918367346938775, 0.5550122249388753]"
245,2,manhattan,2,5,0,"[0.7158385093167702, 0.7030451211380306]"
246,2,manhattan,2,5,1,"[0.6996450754214729, 0.7334963325183375]"
247,2,manhattan,2,5,2,"[0.7198314108251996, 0.7079350966881529]"
248,2,manhattan,2,5,3,"[0.7100709849157054, 0.7359413202933985]"
249,2,manhattan,2,5,4,"[0.7369121561668146, 0.695932429428762]"
250,2,manhattan,2,10,0,"[0.7491126885536823, 0.7452767281618138]"
251,2,manhattan,2,10,1,"[0.7411268855368234, 0.7506112469437652]"
252,2,manhattan,2,10,2,"[0.734472049689441, 0.7454989997777284]"
253,2,manhattan,2,10,3,"[0.7377994676131322, 0.7437208268504112]"
254,2,manhattan,2,10,4,"[0.7477817213842058, 0.7399422093798622]"
255,2,manhattan,3,1,0,"[0.5944986690328306, 0.5712380529006446]"
256,2,manhattan,3,1,1,"[0.6007098491570542, 0.605023338519671]"
257,2,manhattan,3,1,2,"[0.592058562555457, 0.5472327183818626]"
258,2,manhattan,3,1,3,"[0.5816326530612245, 0.5699044232051567]"
259,2,manhattan,3,1,4,"[0.589396628216504, 0.5796843743054012]"
260,2,manhattan,3,5,0,"[0.7233806566104702, 0.6923760835741276]"
261,2,manhattan,3,5,1,"[0.712511091393079, 0.7181595910202268]"
262,2,manhattan,3,5,2,"[0.7051907719609583, 0.7052678372971771]"
263,2,manhattan,3,5,3,"[0.6874445430346051, 0.7123805290064459]"
264,2,manhattan,3,5,4,"[0.7282608695652174, 0.7061569237608357]"
265,2,manhattan,3,10,0,"[0.7480035492457853, 0.7512780617915092]"
266,2,manhattan,3,10,1,"[0.7415705412599822, 0.7483885307846188]"
267,2,manhattan,3,10,2,"[0.7453416149068323, 0.7512780617915092]"
268,2,manhattan,3,10,3,"[0.7424578527062999, 0.7372749499888864]"
269,2,manhattan,3,10,4,"[0.7362466725820763, 0.7361635919093131]"
270,2,manhattan,4,1,0,"[0.60226264418811, 0.5716825961324739]"
271,2,manhattan,4,1,1,"[0.6093611357586513, 0.6001333629695488]"
272,2,manhattan,4,1,2,"[0.5940550133096717, 0.5505667926205824]"
273,2,manhattan,4,1,3,"[0.5811889973380656, 0.5730162258279617]"
274,2,manhattan,4,1,4,"[0.5831854480922803, 0.5807957323849744]"
275,2,manhattan,4,5,0,"[0.7255989352262644, 0.6934874416537008]"
276,2,manhattan,4,5,1,"[0.7202750665483585, 0.717937319404312]"
277,2,manhattan,4,5,2,"[0.7051907719609583, 0.7130473438541898]"
278,2,manhattan,4,5,3,"[0.6825643300798581, 0.7159368748610803]"
279,2,manhattan,4,5,4,"[0.7244897959183674, 0.7068237386085797]"
280,2,manhattan,4,10,0,"[0.75, 0.75083351855968]"
281,2,manhattan,4,10,1,"[0.7424578527062999, 0.7486108024005335]"
282,2,manhattan,4,10,2,"[0.7453416149068323, 0.7521671482551678]"
283,2,manhattan,4,10,3,"[0.7422360248447205, 0.7439430984663259]"
284,2,manhattan,4,10,4,"[0.7360248447204969, 0.7308290731273617]"
285,2,manhattan,5,1,0,"[0.6029281277728483, 0.5787952878417426]"
286,2,manhattan,5,1,1,"[0.5982697426796806, 0.5990220048899756]"
287,2,manhattan,5,1,2,"[0.6024844720496895, 0.5605690153367415]"
288,2,manhattan,5,1,3,"[0.5849600709849158, 0.5763503000666815]"
289,2,manhattan,5,1,4,"[0.5827417923691216, 0.5841298066236942]"
290,2,manhattan,5,5,0,"[0.7255989352262644, 0.7017114914425427]"
291,2,manhattan,5,5,1,"[0.7198314108251996, 0.7174927761724827]"
292,2,manhattan,5,5,2,"[0.7047471162377995, 0.7130473438541898]"
293,2,manhattan,5,5,3,"[0.6889973380656611, 0.7161591464769949]"
294,2,manhattan,5,5,4,"[0.7240461401952085, 0.7068237386085797]"
295,2,manhattan,5,10,0,"[0.75, 0.7523894198710824]"
296,2,manhattan,5,10,1,"[0.7422360248447205, 0.7490553456323628]"
297,2,manhattan,5,10,2,"[0.7453416149068323, 0.7521671482551678]"
298,2,manhattan,5,10,3,"[0.7433451641526175, 0.7441653700822405]"
299,2,manhattan,5,10,4,"[0.7366903283052352, 0.7314958879751056]"
300,2,manhattan,6,1,0,"[0.6024844720496895, 0.5845743498555235]"
301,2,manhattan,6,1,1,"[0.6089174800354925, 0.5987997332740609]"
302,2,manhattan,6,1,2,"[0.6051464063886424, 0.5610135585685708]"
303,2,manhattan,6,1,3,"[0.5858473824312334, 0.5830184485441209]"
304,2,manhattan,6,1,4,"[0.584072759538598, 0.5916870415647921]"
305,2,manhattan,6,5,0,"[0.7264862466725821, 0.7012669482107134]"
306,2,manhattan,6,5,1,"[0.7198314108251996, 0.7174927761724827]"
307,2,manhattan,6,5,2,"[0.7133984028393966, 0.7130473438541898]"
308,2,manhattan,6,5,3,"[0.6947648624667259, 0.715492331629251]"
309,2,manhattan,6,5,4,"[0.7218278615794144, 0.6985996888197378]"
310,2,manhattan,6,10,0,"[0.748890860692103, 0.7519448766392531]"
311,2,manhattan,6,10,1,"[0.7422360248447205, 0.7490553456323628]"
312,2,manhattan,6,10,2,"[0.7471162377994676, 0.7521671482551678]"
313,2,manhattan,6,10,3,"[0.7431233362910381, 0.7441653700822405]"
314,2,manhattan,6,10,4,"[0.7442324755989352, 0.7310513447432763]"
315,2,manhattan,7,1,0,"[0.5978260869565217, 0.5714603245165593]"
316,2,manhattan,7,1,1,"[0.607586512866016, 0.5972438319626584]"
317,2,manhattan,7,1,2,"[0.6184560780834073, 0.5772393865303401]"
318,2,manhattan,7,1,3,"[0.5964951197870453, 0.5801289175372305]"
319,2,manhattan,7,1,4,"[0.5980479148181012, 0.5912424983329628]"
320,2,manhattan,7,5,0,"[0.7193877551020408, 0.6970437875083352]"
321,2,manhattan,7,5,1,"[0.7096273291925466, 0.7219382084907757]"
322,2,manhattan,7,5,2,"[0.7102928127772848, 0.7130473438541898]"
323,2,manhattan,7,5,3,"[0.6994232475598935, 0.7139364303178484]"
324,2,manhattan,7,5,4,"[0.7273735581188997, 0.6968215158924206]"
325,2,manhattan,7,10,0,"[0.748890860692103, 0.750166703711936]"
326,2,manhattan,7,10,1,"[0.75, 0.7490553456323628]"
327,2,manhattan,7,10,2,"[0.7517746228926353, 0.7503889753278506]"
328,2,manhattan,7,10,3,"[0.738243123336291, 0.7459435430095577]"
329,2,manhattan,7,10,4,"[0.7426796805678794, 0.7361635919093131]"
330,2,manhattan,8,1,0,"[0.5971606033717834, 0.5727939542120472]"
331,2,manhattan,8,1,1,"[0.6089174800354925, 0.6005779062013781]"
332,2,manhattan,8,1,2,"[0.6086956521739131, 0.5754612136030229]"
333,2,manhattan,8,1,3,"[0.59472049689441, 0.5876861524783286]"
334,2,manhattan,8,1,4,"[0.5956078083407276, 0.5907979551011335]"
335,2,manhattan,8,5,0,"[0.7196095829636202, 0.7030451211380306]"
336,2,manhattan,8,5,1,"[0.7100709849157054, 0.7232718381862636]"
337,2,manhattan,8,5,2,"[0.7062999112688554, 0.7174927761724827]"
338,2,manhattan,8,5,3,"[0.7038598047914818, 0.7188264058679706]"
339,2,manhattan,8,5,4,"[0.7271517302573203, 0.6977106023560792]"
340,2,manhattan,8,10,0,"[0.748890860692103, 0.7506112469437652]"
341,2,manhattan,8,10,1,"[0.7495563442768411, 0.7483885307846188]"
342,2,manhattan,8,10,2,"[0.75, 0.7503889753278506]"
343,2,manhattan,8,10,3,"[0.7384649511978705, 0.7506112469437652]"
344,2,manhattan,8,10,4,"[0.7404614019520852, 0.7359413202933985]"
345,2,manhattan,9,1,0,"[0.59849157054126, 0.5750166703711936]"
346,2,manhattan,9,1,1,"[0.6126885536823425, 0.6065792398310735]"
347,2,manhattan,9,1,2,"[0.6060337178349601, 0.5774616581462547]"
348,2,manhattan,9,1,3,"[0.5940550133096717, 0.5896865970215603]"
349,2,manhattan,9,1,4,"[0.5953859804791481, 0.5881306957101579]"
350,2,manhattan,9,5,0,"[0.7160603371783496, 0.7032673927539453]"
351,2,manhattan,9,5,1,"[0.7089618456078084, 0.7226050233385197]"
352,2,manhattan,9,5,2,"[0.7080745341614907, 0.7170482329406535]"
353,2,manhattan,9,5,3,"[0.7038598047914818, 0.7250500111135808]"
354,2,manhattan,9,5,4,"[0.7287045252883763, 0.6974883307401645]"
355,2,manhattan,9,10,0,"[0.7484472049689441, 0.75083351855968]"
356,2,manhattan,9,10,1,"[0.7495563442768411, 0.7479439875527895]"
357,2,manhattan,9,10,2,"[0.7493345164152617, 0.7499444320960214]"
358,2,manhattan,9,10,3,"[0.7384649511978705, 0.7492776172482774]"
359,2,manhattan,9,10,4,"[0.7406832298136646, 0.7357190486774838]"
360,2,manhattan,10,1,0,"[0.5944986690328306, 0.5750166703711936]"
361,2,manhattan,10,1,1,"[0.6104702750665484, 0.5939097577239386]"
362,2,manhattan,10,1,2,"[0.6106921029281278, 0.5774616581462547]"
363,2,manhattan,10,1,3,"[0.5940550133096717, 0.5979106468104023]"
364,2,manhattan,10,1,4,"[0.5882874889086069, 0.6023560791286953]"
365,2,manhattan,10,5,0,"[0.7018633540372671, 0.7039342076016892]"
366,2,manhattan,10,5,1,"[0.7180567879325643, 0.7297177150477884]"
367,2,manhattan,10,5,2,"[0.7102928127772848, 0.7170482329406535]"
368,2,manhattan,10,5,3,"[0.7040816326530612, 0.7230495665703489]"
369,2,manhattan,10,5,4,"[0.7273735581188997, 0.6999333185152256]"
370,2,manhattan,10,10,0,"[0.7484472049689441, 0.75083351855968]"
371,2,manhattan,10,10,1,"[0.7486690328305236, 0.7503889753278506]"
372,2,manhattan,10,10,2,"[0.7504436557231589, 0.7499444320960214]"
373,2,manhattan,10,10,3,"[0.7384649511978705, 0.7526116914869971]"
374,2,manhattan,10,10,4,"[0.7440106477373558, 0.7403867526116915]"
375,2,manhattan,11,1,0,"[0.6018189884649512, 0.5812402756168037]"
376,2,manhattan,11,1,1,"[0.6164596273291926, 0.5939097577239386]"
377,2,manhattan,11,1,2,"[0.6091393078970718, 0.5772393865303401]"
378,2,manhattan,11,1,3,"[0.5969387755102041, 0.5947988441875972]"
379,2,manhattan,11,1,4,"[0.5849600709849158, 0.6003556345854635]"
380,2,manhattan,11,5,0,"[0.7167258207630879, 0.7106023560791287]"
381,2,manhattan,11,5,1,"[0.718944099378882, 0.7297177150477884]"
382,2,manhattan,11,5,2,"[0.7089618456078084, 0.7172705045565682]"
383,2,manhattan,11,5,3,"[0.69698314108252, 0.7257168259613247]"
384,2,manhattan,11,5,4,"[0.7278172138420586, 0.6988219604356524]"
385,2,manhattan,11,10,0,"[0.748890860692103, 0.7506112469437652]"
386,2,manhattan,11,10,1,"[0.7475598935226264, 0.7503889753278506]"
387,2,manhattan,11,10,2,"[0.7517746228926353, 0.748833074016448]"
388,2,manhattan,11,10,3,"[0.7426796805678794, 0.7519448766392531]"
389,2,manhattan,11,10,4,"[0.7444543034605147, 0.7403867526116915]"
390,2,manhattan,12,1,0,"[0.6018189884649512, 0.5745721271393643]"
391,2,manhattan,12,1,1,"[0.6082519964507542, 0.59302067126028]"
392,2,manhattan,12,1,2,"[0.6106921029281278, 0.5752389419871082]"
393,2,manhattan,12,1,3,"[0.5944986690328306, 0.6016892642809514]"
394,2,manhattan,12,1,4,"[0.5871783496007098, 0.6005779062013781]"
395,2,manhattan,12,5,0,"[0.7165039929015085, 0.7081573683040676]"
396,2,manhattan,12,5,1,"[0.7133984028393966, 0.7286063569682152]"
397,2,manhattan,12,5,2,"[0.7038598047914818, 0.7159368748610803]"
398,2,manhattan,12,5,3,"[0.6989795918367347, 0.718604134252056]"
399,2,manhattan,12,5,4,"[0.7187222715173026, 0.6988219604356524]"
400,2,manhattan,12,10,0,"[0.748890860692103, 0.7499444320960214]"
401,2,manhattan,12,10,1,"[0.7477817213842058, 0.7506112469437652]"
402,2,manhattan,12,10,2,"[0.7517746228926353, 0.7481662591687042]"
403,2,manhattan,12,10,3,"[0.7411268855368234, 0.7521671482551678]"
404,2,manhattan,12,10,4,"[0.7455634427684117, 0.7403867526116915]"
405,2,manhattan,13,1,0,"[0.6038154392191659, 0.5787952878417426]"
406,2,manhattan,13,1,1,"[0.599600709849157, 0.5990220048899756]"
407,2,manhattan,13,1,2,"[0.610248447204969, 0.5745721271393643]"
408,2,manhattan,13,1,3,"[0.5911712511091393, 0.6012447210491221]"
409,2,manhattan,13,1,4,"[0.5896184560780834, 0.6083574127583907]"
410,2,manhattan,13,5,0,"[0.7158385093167702, 0.7092687263836408]"
411,2,manhattan,13,5,1,"[0.709849157054126, 0.7301622582796177]"
412,2,manhattan,13,5,2,"[0.7031943212067435, 0.7150477883974217]"
413,2,manhattan,13,5,3,"[0.6847826086956522, 0.7192709490997999]"
414,2,manhattan,13,5,4,"[0.7180567879325643, 0.695932429428762]"
415,2,manhattan,13,10,0,"[0.748890860692103, 0.7499444320960214]"
416,2,manhattan,13,10,1,"[0.7475598935226264, 0.748833074016448]"
417,2,manhattan,13,10,2,"[0.7508873114463177, 0.7483885307846188]"
418,2,manhattan,13,10,3,"[0.7468944099378882, 0.7521671482551678]"
419,2,manhattan,13,10,4,"[0.7457852706299911, 0.7441653700822405]"
420,2,manhattan,14,1,0,"[0.6038154392191659, 0.5776839297621694]"
421,2,manhattan,14,1,1,"[0.6007098491570542, 0.6039119804400978]"
422,2,manhattan,14,1,2,"[0.610248447204969, 0.5727939542120472]"
423,2,manhattan,14,1,3,"[0.589396628216504, 0.6012447210491221]"
424,2,manhattan,14,1,4,"[0.5900621118012422, 0.6119137586130251]"
425,2,manhattan,14,5,0,"[0.7158385093167702, 0.7086019115358969]"
426,2,manhattan,14,5,1,"[0.7067435669920142, 0.7208268504112025]"
427,2,manhattan,14,5,2,"[0.7031943212067435, 0.7070460102244943]"
428,2,manhattan,14,5,3,"[0.6881100266193434, 0.7192709490997999]"
429,2,manhattan,14,5,4,"[0.7180567879325643, 0.6974883307401645]"
430,2,manhattan,14,10,0,"[0.748890860692103, 0.7506112469437652]"
431,2,manhattan,14,10,1,"[0.7475598935226264, 0.75083351855968]"
432,2,manhattan,14,10,2,"[0.7508873114463177, 0.7479439875527895]"
433,2,manhattan,14,10,3,"[0.7420141969831411, 0.7521671482551678]"
434,2,manhattan,14,10,4,"[0.7460070984915705, 0.7437208268504112]"
435,2,manhattan,15,1,0,"[0.6033717834960071, 0.5796843743054012]"
436,2,manhattan,15,1,1,"[0.6035936113575865, 0.6041342520560125]"
437,2,manhattan,15,1,2,"[0.6095829636202307, 0.5743498555234496]"
438,2,manhattan,15,1,3,"[0.5913930789707187, 0.5954656590353412]"
439,2,manhattan,15,1,4,"[0.5896184560780834, 0.6081351411424761]"
440,2,manhattan,15,5,0,"[0.7165039929015085, 0.7081573683040676]"
441,2,manhattan,15,5,1,"[0.7067435669920142, 0.7212713936430318]"
442,2,manhattan,15,5,2,"[0.7036379769299024, 0.707268281840409]"
443,2,manhattan,15,5,3,"[0.6838952972493345, 0.7137141587019338]"
444,2,manhattan,15,5,4,"[0.7180567879325643, 0.6972660591242499]"
445,2,manhattan,15,10,0,"[0.748890860692103, 0.7506112469437652]"
446,2,manhattan,15,10,1,"[0.7475598935226264, 0.75083351855968]"
447,2,manhattan,15,10,2,"[0.7508873114463177, 0.7479439875527895]"
448,2,manhattan,15,10,3,"[0.7422360248447205, 0.7521671482551678]"
449,2,manhattan,15,10,4,"[0.7460070984915705, 0.7434985552344966]"
