,n_splits,metric,k_best_features,n_neighbors,Crossvalid run,Scores,Relative error
240,2,manhattan,2,1,0,"[0.5725377107364685, 0.5714603245165593]",0.001885321121498
15,2,euclidean,2,1,0,"[0.5725377107364685, 0.5714603245165593]",0.001885321121498
75,2,euclidean,6,1,0,"[0.6024844720496895, 0.5845743498555235]",0.030637885837092
300,2,manhattan,6,1,0,"[0.6024844720496895, 0.5845743498555235]",0.030637885837092
135,2,euclidean,10,1,0,"[0.5944986690328306, 0.5750166703711936]",0.033880754533709
360,2,manhattan,10,1,0,"[0.5944986690328306, 0.5750166703711936]",0.033880754533709
150,2,euclidean,11,1,0,"[0.6018189884649512, 0.5814625472327184]",0.03500903253204
375,2,manhattan,11,1,0,"[0.6018189884649512, 0.5812402756168037]",0.035404829485207
210,2,euclidean,15,1,0,"[0.6033717834960071, 0.5799066459213158]",0.04046364658817
30,2,euclidean,3,1,0,"[0.5944986690328306, 0.5712380529006446]",0.040719654466422
255,2,manhattan,3,1,0,"[0.5944986690328306, 0.5712380529006446]",0.040719654466422
120,2,euclidean,9,1,0,"[0.59849157054126, 0.5750166703711936]",0.040824729750726
345,2,manhattan,9,1,0,"[0.59849157054126, 0.5750166703711936]",0.040824729750726
435,2,manhattan,15,1,0,"[0.6033717834960071, 0.5796843743054012]",0.040862597372905
285,2,manhattan,5,1,0,"[0.6029281277728483, 0.5787952878417426]",0.041694948867145
60,2,euclidean,5,1,0,"[0.6029281277728483, 0.5787952878417426]",0.041694948867145
105,2,euclidean,8,1,0,"[0.5971606033717834, 0.5727939542120472]",0.042539990131802
330,2,manhattan,8,1,0,"[0.5971606033717834, 0.5727939542120472]",0.042539990131802
180,2,euclidean,13,1,0,"[0.6038154392191659, 0.5790175594576572]",0.042827509039166
405,2,manhattan,13,1,0,"[0.6038154392191659, 0.5787952878417426]",0.043227980432806
195,2,euclidean,14,1,0,"[0.6038154392191659, 0.577906201378084]",0.044832946556549
420,2,manhattan,14,1,0,"[0.6038154392191659, 0.5776839297621694]",0.045234960002704
315,2,manhattan,7,1,0,"[0.5978260869565217, 0.5714603245165593]",0.046137520504625
90,2,euclidean,7,1,0,"[0.5978260869565217, 0.5714603245165593]",0.046137520504625
165,2,euclidean,12,1,0,"[0.6018189884649512, 0.5747943987552789]",0.047016097874639
390,2,manhattan,12,1,0,"[0.6018189884649512, 0.5745721271393643]",0.047421133115596
45,2,euclidean,4,1,0,"[0.60226264418811, 0.5716825961324739]",0.053491304899809
270,2,manhattan,4,1,0,"[0.60226264418811, 0.5716825961324739]",0.053491304899809
0,2,euclidean,1,1,0,"[0.5942768411712511, 0.6285841298066237]",0.054578674529894
225,2,manhattan,1,1,0,"[0.5942768411712511, 0.6285841298066237]",0.054578674529894
211,2,euclidean,15,1,1,"[0.6035936113575865, 0.6034674372082685]",0.000209081951301
61,2,euclidean,5,1,1,"[0.5982697426796806, 0.5985774616581463]",0.00051408380398
436,2,manhattan,15,1,1,"[0.6035936113575865, 0.6041342520560125]",0.000894901582862
406,2,manhattan,13,1,1,"[0.599600709849157, 0.5990220048899756]",0.000966082972674
286,2,manhattan,5,1,1,"[0.5982697426796806, 0.5990220048899756]",0.001255817322492
181,2,euclidean,13,1,1,"[0.599600709849157, 0.5985774616581463]",0.001709466621373
196,2,euclidean,14,1,1,"[0.6007098491570542, 0.6034674372082685]",0.004569572243983
421,2,manhattan,14,1,1,"[0.6007098491570542, 0.6039119804400978]",0.005302314553704
1,2,euclidean,1,1,1,"[0.5665483584738243, 0.5696821515892421]",0.005500950146806
226,2,manhattan,1,1,1,"[0.5665483584738243, 0.5696821515892421]",0.005500950146806
31,2,euclidean,3,1,1,"[0.6007098491570542, 0.6045787952878418]",0.006399407589123
256,2,manhattan,3,1,1,"[0.6007098491570542, 0.605023338519671]",0.007129459457169
16,2,euclidean,2,1,1,"[0.5962732919254659, 0.6012447210491221]",0.008268561784595
241,2,manhattan,2,1,1,"[0.5962732919254659, 0.6012447210491221]",0.008268561784595
346,2,manhattan,9,1,1,"[0.6126885536823425, 0.6065792398310735]",0.010071748998483
121,2,euclidean,9,1,1,"[0.6126885536823425, 0.6061346965992442]",0.010812542360418
331,2,manhattan,8,1,1,"[0.6089174800354925, 0.6005779062013781]",0.013885915129416
106,2,euclidean,8,1,1,"[0.6089174800354925, 0.6001333629695488]",0.014636941733215
271,2,manhattan,4,1,1,"[0.6093611357586513, 0.6001333629695488]",0.015376203621545
46,2,euclidean,4,1,1,"[0.6093611357586513, 0.5996888197377195]",0.016128891689463
301,2,manhattan,6,1,1,"[0.6089174800354925, 0.5987997332740609]",0.016896712204781
316,2,manhattan,7,1,1,"[0.607586512866016, 0.5972438319626584]",0.017317350719838
76,2,euclidean,6,1,1,"[0.6089174800354925, 0.5983551900422316]",0.017652207533314
91,2,euclidean,7,1,1,"[0.607586512866016, 0.5967992887308291]",0.018075129007153
391,2,manhattan,12,1,1,"[0.6082519964507542, 0.59302067126028]",0.0256843073583
166,2,euclidean,12,1,1,"[0.6082519964507542, 0.5925761280284507]",0.026453762952717
361,2,manhattan,10,1,1,"[0.6104702750665484, 0.5939097577239386]",0.027883895031587
136,2,euclidean,10,1,1,"[0.6104702750665484, 0.5934652144921093]",0.028653845514757
376,2,manhattan,11,1,1,"[0.6164596273291926, 0.5939097577239386]",0.037968511734296
151,2,euclidean,11,1,1,"[0.6164596273291926, 0.5934652144921093]",0.038746016237467
17,2,euclidean,2,1,2,"[0.5791925465838509, 0.5661258057346077]",0.023080984326951
242,2,manhattan,2,1,2,"[0.5791925465838509, 0.5661258057346077]",0.023080984326951
122,2,euclidean,9,1,2,"[0.6060337178349601, 0.5776839297621694]",0.049074912096762
347,2,manhattan,9,1,2,"[0.6060337178349601, 0.5774616581462547]",0.049478713063697
227,2,manhattan,1,1,2,"[0.5774179236912156, 0.5487886196932652]",0.052168180918096
2,2,euclidean,1,1,2,"[0.5774179236912156, 0.5487886196932652]",0.052168180918096
152,2,euclidean,11,1,2,"[0.6091393078970718, 0.5774616581462547]",0.054856715253628
377,2,manhattan,11,1,2,"[0.6091393078970718, 0.5772393865303401]",0.055262898047334
137,2,euclidean,10,1,2,"[0.6106921029281278, 0.5776839297621694]",0.057138811494285
107,2,euclidean,8,1,2,"[0.6086956521739131, 0.5756834852189375]",0.057344300822562
362,2,manhattan,10,1,2,"[0.6106921029281278, 0.5774616581462547]",0.057545716348594
332,2,manhattan,8,1,2,"[0.6086956521739131, 0.5754612136030229]",0.057752699548256
212,2,euclidean,15,1,2,"[0.6095829636202307, 0.5745721271393643]",0.060933753704997
167,2,euclidean,12,1,2,"[0.6106921029281278, 0.5754612136030229]",0.06122200504969
437,2,manhattan,15,1,2,"[0.6095829636202307, 0.5743498555234496]",0.061344331783057
392,2,manhattan,12,1,2,"[0.6106921029281278, 0.5752389419871082]",0.061632059920266
182,2,euclidean,13,1,2,"[0.610248447204969, 0.5747943987552789]",0.061681269905319
407,2,manhattan,13,1,2,"[0.610248447204969, 0.5745721271393643]",0.062091978326946
197,2,euclidean,14,1,2,"[0.610248447204969, 0.5730162258279617]",0.064975858795638
422,2,manhattan,14,1,2,"[0.610248447204969, 0.5727939542120472]",0.065389120673324
92,2,euclidean,7,1,2,"[0.6184560780834073, 0.5774616581462547]",0.070990721823422
317,2,manhattan,7,1,2,"[0.6184560780834073, 0.5772393865303401]",0.071403117172603
62,2,euclidean,5,1,2,"[0.6024844720496895, 0.5605690153367415]",0.074773053033923
287,2,manhattan,5,1,2,"[0.6024844720496895, 0.5605690153367415]",0.074773053033923
302,2,manhattan,6,1,2,"[0.6051464063886424, 0.5610135585685708]",0.078666276680865
77,2,euclidean,6,1,2,"[0.6051464063886424, 0.5610135585685708]",0.078666276680865
272,2,manhattan,4,1,2,"[0.5940550133096717, 0.5505667926205824]",0.078988092402185
47,2,euclidean,4,1,2,"[0.5940550133096717, 0.5505667926205824]",0.078988092402185
32,2,euclidean,3,1,2,"[0.592058562555457, 0.5472327183818626]",0.081913677066207
257,2,manhattan,3,1,2,"[0.592058562555457, 0.5472327183818626]",0.081913677066207
378,2,manhattan,11,1,3,"[0.5969387755102041, 0.5947988441875972]",0.003597739544248
153,2,euclidean,11,1,3,"[0.5971606033717834, 0.5947988441875972]",0.003970685564146
303,2,manhattan,6,1,3,"[0.5858473824312334, 0.5830184485441209]",0.004852220189904
78,2,euclidean,6,1,3,"[0.5860692102928128, 0.5830184485441209]",0.005232701909022
138,2,euclidean,10,1,3,"[0.5942768411712511, 0.5979106468104023]",0.006077506160052
363,2,manhattan,10,1,3,"[0.5940550133096717, 0.5979106468104023]",0.006448511196947
213,2,euclidean,15,1,3,"[0.5916149068322981, 0.5954656590353412]",0.006466791400333
438,2,manhattan,15,1,3,"[0.5913930789707187, 0.5954656590353412]",0.006839319787509
348,2,manhattan,9,1,3,"[0.5940550133096717, 0.5896865970215603]",0.007408030486322
123,2,euclidean,9,1,3,"[0.5942768411712511, 0.5896865970215603]",0.007784209735944
168,2,euclidean,12,1,3,"[0.59472049689441, 0.6016892642809514]",0.011582003868508
393,2,manhattan,12,1,3,"[0.5944986690328306, 0.6016892642809514]",0.011950678988288
333,2,manhattan,8,1,3,"[0.59472049689441, 0.5876861524783286]",0.011969559579406
243,2,manhattan,2,1,3,"[0.5951641526175687, 0.5879084240942432]",0.012341596456122
18,2,euclidean,2,1,3,"[0.5951641526175687, 0.5879084240942432]",0.012341596456122
108,2,euclidean,8,1,3,"[0.5949423247559894, 0.5876861524783286]",0.012347019318153
273,2,manhattan,4,1,3,"[0.5811889973380656, 0.5730162258279617]",0.014262722662513
48,2,euclidean,4,1,3,"[0.581410825199645, 0.5730162258279617]",0.014649845839101
288,2,manhattan,5,1,3,"[0.5849600709849158, 0.5763503000666815]",0.014938433999667
63,2,euclidean,5,1,3,"[0.5851818988464951, 0.5763503000666815]",0.015323317744073
183,2,euclidean,13,1,3,"[0.5913930789707187, 0.6012447210491221]",0.016385411353322
408,2,manhattan,13,1,3,"[0.5911712511091393, 0.6012447210491221]",0.016754359060992
198,2,euclidean,14,1,3,"[0.5896184560780834, 0.6012447210491221]",0.019336993014678
423,2,manhattan,14,1,3,"[0.589396628216504, 0.6012447210491221]",0.019705940722347
258,2,manhattan,3,1,3,"[0.5816326530612245, 0.5699044232051567]",0.020579292559458
33,2,euclidean,3,1,3,"[0.5818544809228039, 0.5699044232051567]",0.020968529513142
318,2,manhattan,7,1,3,"[0.5964951197870453, 0.5801289175372305]",0.028211319510313
93,2,euclidean,7,1,3,"[0.5967169476486247, 0.5801289175372305]",0.028593696349105
3,2,euclidean,1,1,3,"[0.5949423247559894, 0.5536785952433875]",0.074526503041829
228,2,manhattan,1,1,3,"[0.5949423247559894, 0.5536785952433875]",0.074526503041829
64,2,euclidean,5,1,4,"[0.5827417923691216, 0.5841298066236942]",0.002376208573562
289,2,manhattan,5,1,4,"[0.5827417923691216, 0.5841298066236942]",0.002376208573562
274,2,manhattan,4,1,4,"[0.5831854480922803, 0.5807957323849744]",0.004114554522453
49,2,euclidean,4,1,4,"[0.5831854480922803, 0.5807957323849744]",0.004114554522453
334,2,manhattan,8,1,4,"[0.5956078083407276, 0.5907979551011335]",0.008141282816002
109,2,euclidean,8,1,4,"[0.5956078083407276, 0.5907979551011335]",0.008141282816002
94,2,euclidean,7,1,4,"[0.5980479148181012, 0.5912424983329628]",0.011510364197984
319,2,manhattan,7,1,4,"[0.5980479148181012, 0.5912424983329628]",0.011510364197984
349,2,manhattan,9,1,4,"[0.5953859804791481, 0.5881306957101579]",0.012336177693004
124,2,euclidean,9,1,4,"[0.5953859804791481, 0.5881306957101579]",0.012336177693004
79,2,euclidean,6,1,4,"[0.584072759538598, 0.5916870415647921]",0.012868765903774
304,2,manhattan,6,1,4,"[0.584072759538598, 0.5916870415647921]",0.012868765903774
259,2,manhattan,3,1,4,"[0.589396628216504, 0.5796843743054012]",0.0167543828014
34,2,euclidean,3,1,4,"[0.589396628216504, 0.5796843743054012]",0.0167543828014
394,2,manhattan,12,1,4,"[0.5871783496007098, 0.6005779062013781]",0.022311104791416
169,2,euclidean,12,1,4,"[0.5871783496007098, 0.6005779062013781]",0.022311104791416
364,2,manhattan,10,1,4,"[0.5882874889086069, 0.6023560791286953]",0.023355936310029
139,2,euclidean,10,1,4,"[0.5882874889086069, 0.6023560791286953]",0.023355936310029
379,2,manhattan,11,1,4,"[0.5849600709849158, 0.6003556345854635]",0.025644072802245
154,2,euclidean,11,1,4,"[0.5849600709849158, 0.6003556345854635]",0.025644072802245
439,2,manhattan,15,1,4,"[0.5896184560780834, 0.6081351411424761]",0.030448306324818
214,2,euclidean,15,1,4,"[0.5896184560780834, 0.6081351411424761]",0.030448306324818
409,2,manhattan,13,1,4,"[0.5896184560780834, 0.6083574127583907]",0.030802545160651
184,2,euclidean,13,1,4,"[0.5896184560780834, 0.6083574127583907]",0.030802545160651
199,2,euclidean,14,1,4,"[0.5900621118012422, 0.6119137586130251]",0.035710337452311
424,2,manhattan,14,1,4,"[0.5900621118012422, 0.6119137586130251]",0.035710337452311
244,2,manhattan,2,1,4,"[0.5918367346938775, 0.5550122249388753]",0.066349006562978
19,2,euclidean,2,1,4,"[0.5918367346938775, 0.5550122249388753]",0.066349006562978
4,2,euclidean,1,1,4,"[0.751109139307897, 0.55523449655479]",0.352778229682237
229,2,manhattan,1,1,4,"[0.751109139307897, 0.55523449655479]",0.352778229682237
140,2,euclidean,10,5,0,"[0.7020851818988465, 0.7034896643698599]",0.001996450754215
365,2,manhattan,10,5,0,"[0.7018633540372671, 0.7039342076016892]",0.002941828287444
380,2,manhattan,11,5,0,"[0.7167258207630879, 0.7106023560791287]",0.008617287335981
155,2,euclidean,11,5,0,"[0.7169476486246673, 0.7103800844632141]",0.009245141164699
410,2,manhattan,13,5,0,"[0.7158385093167702, 0.7092687263836408]",0.009262755692933
185,2,euclidean,13,5,0,"[0.7160603371783496, 0.7090464547677262]",0.009891992779121
425,2,manhattan,14,5,0,"[0.7158385093167702, 0.7086019115358969]",0.010212501071565
200,2,euclidean,14,5,0,"[0.7160603371783496, 0.7086019115358969]",0.01052555111838
395,2,manhattan,12,5,0,"[0.7165039929015085, 0.7081573683040676]",0.011786398011264
440,2,manhattan,15,5,0,"[0.7165039929015085, 0.7081573683040676]",0.011786398011264
5,2,euclidean,1,5,0,"[0.7333629103815439, 0.7246054678817515]",0.012085807916125
230,2,manhattan,1,5,0,"[0.7333629103815439, 0.7246054678817515]",0.012085807916125
215,2,euclidean,15,5,0,"[0.7167258207630879, 0.7081573683040676]",0.012099644574116
170,2,euclidean,12,5,0,"[0.7167258207630879, 0.7079350966881529]",0.01241741526315
20,2,euclidean,2,5,0,"[0.7158385093167702, 0.7041564792176039]",0.016590105244997
350,2,manhattan,9,5,0,"[0.7160603371783496, 0.7032673927539453]",0.018190725968835
245,2,manhattan,2,5,0,"[0.7158385093167702, 0.7030451211380306]",0.018197108256766
125,2,euclidean,9,5,0,"[0.716282165039929, 0.702822849522116]",0.019150367019178
335,2,manhattan,8,5,0,"[0.7196095829636202, 0.7030451211380306]",0.023561022369057
110,2,euclidean,8,5,0,"[0.7196095829636202, 0.7026005779062013]",0.024208640858376
320,2,manhattan,7,5,0,"[0.7193877551020408, 0.6970437875083352]",0.032055328508955
95,2,euclidean,7,5,0,"[0.7193877551020408, 0.6965992442765059]",0.032713947097665
290,2,manhattan,5,5,0,"[0.7255989352262644, 0.7017114914425427]",0.034041688179589
65,2,euclidean,5,5,0,"[0.7255989352262644, 0.7017114914425427]",0.034041688179589
80,2,euclidean,6,5,0,"[0.7264862466725821, 0.7012669482107134]",0.03596247980347
305,2,manhattan,6,5,0,"[0.7264862466725821, 0.7012669482107134]",0.03596247980347
35,2,euclidean,3,5,0,"[0.7233806566104702, 0.6923760835741276]",0.044779959579617
260,2,manhattan,3,5,0,"[0.7233806566104702, 0.6923760835741276]",0.044779959579617
275,2,manhattan,4,5,0,"[0.7255989352262644, 0.6934874416537008]",0.046304362045822
50,2,euclidean,4,5,0,"[0.7255989352262644, 0.6934874416537008]",0.046304362045822
51,2,euclidean,4,5,1,"[0.7202750665483585, 0.7181595910202268]",0.002945690003425
66,2,euclidean,5,5,1,"[0.7198314108251996, 0.7177150477883975]",0.002948751100208
81,2,euclidean,6,5,1,"[0.7198314108251996, 0.7177150477883975]",0.002948751100208
276,2,manhattan,4,5,1,"[0.7202750665483585, 0.717937319404312]",0.003256199504974
291,2,manhattan,5,5,1,"[0.7198314108251996, 0.7174927761724827]",0.003259453935122
306,2,manhattan,6,5,1,"[0.7198314108251996, 0.7174927761724827]",0.003259453935122
231,2,manhattan,1,5,1,"[0.7187222715173026, 0.7163814180929096]",0.003267607681149
6,2,euclidean,1,5,1,"[0.7187222715173026, 0.7163814180929096]",0.003267607681149
261,2,manhattan,3,5,1,"[0.712511091393079, 0.7181595910202268]",0.007865242903911
36,2,euclidean,3,5,1,"[0.712511091393079, 0.7183818626361413]",0.008172215291627
381,2,manhattan,11,5,1,"[0.718944099378882, 0.7297177150477884]",0.014764086778681
156,2,euclidean,11,5,1,"[0.718944099378882, 0.7303845298955324]",0.015663571787709
366,2,manhattan,10,5,1,"[0.7180567879325643, 0.7297177150477884]",0.015980052114345
141,2,euclidean,10,5,1,"[0.7180567879325643, 0.7303845298955324]",0.016878426990686
321,2,manhattan,7,5,1,"[0.7096273291925466, 0.7219382084907757]",0.01705253878163
96,2,euclidean,7,5,1,"[0.7096273291925466, 0.7221604801066904]",0.01735507724307
336,2,manhattan,8,5,1,"[0.7100709849157054, 0.7232718381862636]",0.018251579245311
351,2,manhattan,9,5,1,"[0.7089618456078084, 0.7226050233385197]",0.018880546481227
111,2,euclidean,8,5,1,"[0.7100709849157054, 0.7239386530340075]",0.01915586087327
426,2,manhattan,14,5,1,"[0.7067435669920142, 0.7208268504112025]",0.019537678724307
126,2,euclidean,9,5,1,"[0.7089618456078084, 0.7232718381862636]",0.01978508193315
201,2,euclidean,14,5,1,"[0.7067435669920142, 0.7212713936430318]",0.020141969831411
441,2,manhattan,15,5,1,"[0.7067435669920142, 0.7212713936430318]",0.020141969831411
216,2,euclidean,15,5,1,"[0.7067435669920142, 0.7214936652589464]",0.020443836137686
396,2,manhattan,12,5,1,"[0.7133984028393966, 0.7286063569682152]",0.020872661874788
171,2,euclidean,12,5,1,"[0.7133984028393966, 0.7292731718159591]",0.021767932223577
411,2,manhattan,13,5,1,"[0.709849157054126, 0.7301622582796177]",0.027819982469859
186,2,euclidean,13,5,1,"[0.709849157054126, 0.7308290731273617]",0.028707008033299
21,2,euclidean,2,5,1,"[0.6996450754214729, 0.7334963325183375]",0.046150547175392
246,2,manhattan,2,5,1,"[0.6996450754214729, 0.7334963325183375]",0.046150547175392
262,2,manhattan,3,5,2,"[0.7051907719609583, 0.7052678372971771]",0.000109271020375
307,2,manhattan,6,5,2,"[0.7133984028393966, 0.7130473438541898]",0.000492336151635
82,2,euclidean,6,5,2,"[0.7133984028393966, 0.7126028006223605]",0.001116473604007
37,2,euclidean,3,5,2,"[0.7056344276841171, 0.7048232940653478]",0.001150832592508
97,2,euclidean,7,5,2,"[0.7102928127772848, 0.7126028006223605]",0.003241620497503
322,2,manhattan,7,5,2,"[0.7102928127772848, 0.7130473438541898]",0.003863040933602
217,2,euclidean,15,5,2,"[0.7038598047914818, 0.707268281840409]",0.00481921377848
442,2,manhattan,15,5,2,"[0.7036379769299024, 0.707268281840409]",0.00513285411451
202,2,euclidean,14,5,2,"[0.703416149068323, 0.7070460102244943]",0.005133840094818
427,2,manhattan,14,5,2,"[0.7031943212067435, 0.7070460102244943]",0.005447579028878
142,2,euclidean,10,5,2,"[0.7102928127772848, 0.7166036897088242]",0.008806648670904
367,2,manhattan,10,5,2,"[0.7102928127772848, 0.7170482329406535]",0.009421151678548
52,2,euclidean,4,5,2,"[0.7056344276841171, 0.7126028006223605]",0.009778761649768
67,2,euclidean,5,5,2,"[0.7051907719609583, 0.7126028006223605]",0.010401346521413
