,n_splits,metric,k_best_features,n_neighbors,Crossvalid run,Scores,Relative error
157,2,euclidean,11,5,2,"[0.7091836734693877, 0.7168259613247389]",0.010661287770923
277,2,manhattan,4,5,2,"[0.7051907719609583, 0.7130473438541898]",0.01101830328792
382,2,manhattan,11,5,2,"[0.7089618456078084, 0.7172705045565682]",0.011583717573744
292,2,manhattan,5,5,2,"[0.7047471162377995, 0.7130473438541898]",0.011640500014383
127,2,euclidean,9,5,2,"[0.7080745341614907, 0.7166036897088242]",0.011902193178491
352,2,manhattan,9,5,2,"[0.7080745341614907, 0.7170482329406535]",0.012514777063687
112,2,euclidean,8,5,2,"[0.7062999112688554, 0.7170482329406535]",0.014989677371798
337,2,manhattan,8,5,2,"[0.7062999112688554, 0.7174927761724827]",0.015599968773674
172,2,euclidean,12,5,2,"[0.7040816326530612, 0.715492331629251]",0.015948038115526
187,2,euclidean,13,5,2,"[0.703416149068323, 0.714825516781507]",0.015961052655975
412,2,manhattan,13,5,2,"[0.7031943212067435, 0.7150477883974217]",0.016577167824327
22,2,euclidean,2,5,2,"[0.7198314108251996, 0.7079350966881529]",0.016804244051043
247,2,manhattan,2,5,2,"[0.7198314108251996, 0.7079350966881529]",0.016804244051043
397,2,manhattan,12,5,2,"[0.7038598047914818, 0.7159368748610803]",0.016868903521616
232,2,manhattan,1,5,2,"[0.7182786157941438, 0.6890420093354078]",0.042430804018662
7,2,euclidean,1,5,2,"[0.7182786157941438, 0.6890420093354078]",0.042430804018662
8,2,euclidean,1,5,3,"[0.7262644188110027, 0.7294954434318738]",0.004429122415996
233,2,manhattan,1,5,3,"[0.7262644188110027, 0.7294954434318738]",0.004429122415996
323,2,manhattan,7,5,3,"[0.6994232475598935, 0.7139364303178484]",0.020328396397273
338,2,manhattan,8,5,3,"[0.7038598047914818, 0.7188264058679706]",0.02082088381049
113,2,euclidean,8,5,3,"[0.7040816326530612, 0.7192709490997999]",0.021117655962261
98,2,euclidean,7,5,3,"[0.6992014196983141, 0.7143809735496777]",0.0212485416233
368,2,manhattan,10,5,3,"[0.7040816326530612, 0.7230495665703489]",0.026233241529012
143,2,euclidean,10,5,3,"[0.7043034605146407, 0.7234941098021782]",0.026524955804802
398,2,manhattan,12,5,3,"[0.6989795918367347, 0.718604134252056]",0.027309253426084
173,2,euclidean,12,5,3,"[0.6985359361135759, 0.718604134252056]",0.027926638857106
308,2,manhattan,6,5,3,"[0.6947648624667259, 0.715492331629251]",0.02896951965275
353,2,manhattan,9,5,3,"[0.7038598047914818, 0.7250500111135808]",0.029225854764906
128,2,euclidean,9,5,3,"[0.7040816326530612, 0.7254945543454101]",0.029514930972389
83,2,euclidean,6,5,3,"[0.6947648624667259, 0.7159368748610803]",0.029572456927104
23,2,euclidean,2,5,3,"[0.7105146406388643, 0.7359413202933985]",0.034549873683404
263,2,manhattan,3,5,3,"[0.6874445430346051, 0.7123805290064459]",0.035003744426618
248,2,manhattan,2,5,3,"[0.7100709849157054, 0.7359413202933985]",0.035152714848759
38,2,euclidean,3,5,3,"[0.6876663708961845, 0.7128250722382752]",0.035294355266001
293,2,manhattan,5,5,3,"[0.6889973380656611, 0.7161591464769949]",0.037927056499873
68,2,euclidean,5,5,3,"[0.6889973380656611, 0.7166036897088242]",0.038523875943732
383,2,manhattan,11,5,3,"[0.69698314108252, 0.7257168259613247]",0.039593521675266
158,2,euclidean,11,5,3,"[0.6965394853593612, 0.7257168259613247]",0.040204856161787
443,2,manhattan,15,5,3,"[0.6838952972493345, 0.7137141587019338]",0.041779837332683
218,2,euclidean,15,5,3,"[0.6834516415261757, 0.7137141587019338]",0.042401452747971
428,2,manhattan,14,5,3,"[0.6881100266193434, 0.7192709490997999]",0.043322926526444
203,2,euclidean,14,5,3,"[0.6874445430346051, 0.7192709490997999]",0.044248146133285
278,2,manhattan,4,5,3,"[0.6825643300798581, 0.7159368748610803]",0.046613809056417
53,2,euclidean,4,5,3,"[0.6825643300798581, 0.7163814180929096]",0.047205423199106
413,2,manhattan,13,5,3,"[0.6847826086956522, 0.7192709490997999]",0.047949024560649
188,2,euclidean,13,5,3,"[0.6843389529724934, 0.7192709490997999]",0.048565837631877
294,2,manhattan,5,5,4,"[0.7240461401952085, 0.7068237386085797]",0.024365907150391
69,2,euclidean,5,5,4,"[0.724267968056788, 0.7068237386085797]",0.024679744744493
279,2,manhattan,4,5,4,"[0.7244897959183674, 0.7068237386085797]",0.024993582338596
54,2,euclidean,4,5,4,"[0.7247116237799468, 0.7068237386085797]",0.025307419932698
174,2,euclidean,12,5,4,"[0.7191659272404614, 0.6992665036674817]",0.028457567277443
399,2,manhattan,12,5,4,"[0.7187222715173026, 0.6988219604356524]",0.028476940062451
429,2,manhattan,14,5,4,"[0.7180567879325643, 0.6974883307401645]",0.029489320875911
444,2,manhattan,15,5,4,"[0.7180567879325643, 0.6972660591242499]",0.029817497261271
204,2,euclidean,14,5,4,"[0.7185004436557232, 0.6974883307401645]",0.030125397070459
219,2,euclidean,15,5,4,"[0.7185004436557232, 0.6972660591242499]",0.030453776221581
264,2,manhattan,3,5,4,"[0.7282608695652174, 0.7061569237608357]",0.031301747615333
414,2,manhattan,13,5,4,"[0.7180567879325643, 0.695932429428762]",0.031790957811756
39,2,euclidean,3,5,4,"[0.7287045252883763, 0.7061569237608357]",0.031930015509098
189,2,euclidean,13,5,4,"[0.7185004436557232, 0.6961547010446766]",0.03209881737136
309,2,manhattan,6,5,4,"[0.7218278615794144, 0.6985996888197378]",0.033249617959206
84,2,euclidean,6,5,4,"[0.7220496894409938, 0.6985996888197378]",0.033567150109778
369,2,manhattan,10,5,4,"[0.7273735581188997, 0.6999333185152256]",0.039204076842468
144,2,euclidean,10,5,4,"[0.728039041703638, 0.7001555901311403]",0.039824650357037
384,2,manhattan,11,5,4,"[0.7278172138420586, 0.6988219604356524]",0.041491617390401
159,2,euclidean,11,5,4,"[0.7284826974267968, 0.6992665036674817]",0.041781200166293
114,2,euclidean,8,5,4,"[0.7271517302573203, 0.6979328739719938]",0.041864851728562
339,2,manhattan,8,5,4,"[0.7271517302573203, 0.6977106023560792]",0.042196761525226
99,2,euclidean,7,5,4,"[0.7273735581188997, 0.6970437875083352]",0.043512001905909
324,2,manhattan,7,5,4,"[0.7273735581188997, 0.6968215158924206]",0.043844860598702
129,2,euclidean,9,5,4,"[0.7287045252883763, 0.6977106023560792]",0.044422318978147
354,2,manhattan,9,5,4,"[0.7287045252883763, 0.6974883307401645]",0.044755149545062
249,2,manhattan,2,5,4,"[0.7369121561668146, 0.695932429428762]",0.058884634492015
24,2,euclidean,2,5,4,"[0.7371339840283939, 0.695932429428762]",0.05920338362943
234,2,manhattan,1,5,4,"[0.751109139307897, 0.679484329851078]",0.105410539007599
9,2,euclidean,1,5,4,"[0.751109139307897, 0.679484329851078]",0.105410539007599
175,2,euclidean,12,10,0,"[0.7497781721384206, 0.7499444320960214]",0.000221696369071
190,2,euclidean,13,10,0,"[0.7497781721384206, 0.7499444320960214]",0.000221696369071
205,2,euclidean,14,10,0,"[0.7497781721384206, 0.7506112469437652]",0.001109861874221
220,2,euclidean,15,10,0,"[0.7497781721384206, 0.7506112469437652]",0.001109861874221
55,2,euclidean,4,10,0,"[0.75, 0.75083351855968]",0.001110124333925
280,2,manhattan,4,10,0,"[0.75, 0.75083351855968]",0.001110124333925
400,2,manhattan,12,10,0,"[0.748890860692103, 0.7499444320960214]",0.001404865959167
415,2,manhattan,13,10,0,"[0.748890860692103, 0.7499444320960214]",0.001404865959167
100,2,euclidean,7,10,0,"[0.748890860692103, 0.750166703711936]",0.001700745998883
325,2,manhattan,7,10,0,"[0.748890860692103, 0.750166703711936]",0.001700745998883
10,2,euclidean,1,10,0,"[0.751109139307897, 0.7523894198710824]",0.001701619572754
235,2,manhattan,1,10,0,"[0.751109139307897, 0.7523894198710824]",0.001701619572754
340,2,manhattan,8,10,0,"[0.748890860692103, 0.7506112469437652]",0.002291980380879
115,2,euclidean,8,10,0,"[0.748890860692103, 0.7506112469437652]",0.002291980380879
385,2,manhattan,11,10,0,"[0.748890860692103, 0.7506112469437652]",0.002291980380879
160,2,euclidean,11,10,0,"[0.748890860692103, 0.7506112469437652]",0.002291980380879
430,2,manhattan,14,10,0,"[0.748890860692103, 0.7506112469437652]",0.002291980380879
445,2,manhattan,15,10,0,"[0.748890860692103, 0.7506112469437652]",0.002291980380879
70,2,euclidean,5,10,0,"[0.75, 0.7523894198710824]",0.003175775480059
295,2,manhattan,5,10,0,"[0.75, 0.7523894198710824]",0.003175775480059
130,2,euclidean,9,10,0,"[0.7484472049689441, 0.75083351855968]",0.003178219314601
355,2,manhattan,9,10,0,"[0.7484472049689441, 0.75083351855968]",0.003178219314601
145,2,euclidean,10,10,0,"[0.7484472049689441, 0.75083351855968]",0.003178219314601
370,2,manhattan,10,10,0,"[0.7484472049689441, 0.75083351855968]",0.003178219314601
85,2,euclidean,6,10,0,"[0.748890860692103, 0.7519448766392531]",0.004061489135746
310,2,manhattan,6,10,0,"[0.748890860692103, 0.7519448766392531]",0.004061489135746
40,2,euclidean,3,10,0,"[0.7480035492457853, 0.7512780617915092]",0.004358589332311
265,2,manhattan,3,10,0,"[0.7480035492457853, 0.7512780617915092]",0.004358589332311
250,2,manhattan,2,10,0,"[0.7491126885536823, 0.7452767281618138]",0.005147028274088
25,2,euclidean,2,10,0,"[0.7491126885536823, 0.7452767281618138]",0.005147028274088
101,2,euclidean,7,10,1,"[0.75, 0.7492776172482774]",0.000964105606645
326,2,manhattan,7,10,1,"[0.75, 0.7490553456323628]",0.001261127596439
116,2,euclidean,8,10,1,"[0.7497781721384206, 0.7486108024005335]",0.001559381368989
341,2,manhattan,8,10,1,"[0.7495563442768411, 0.7483885307846188]",0.001560437452185
416,2,manhattan,13,10,1,"[0.7475598935226264, 0.748833074016448]",0.001700219365302
191,2,euclidean,13,10,1,"[0.7477817213842058, 0.7490553456323628]",0.001700307267792
131,2,euclidean,9,10,1,"[0.7497781721384206, 0.7481662591687042]",0.002154484982399
356,2,manhattan,9,10,1,"[0.7495563442768411, 0.7479439875527895]",0.002155718544282
146,2,euclidean,10,10,1,"[0.748890860692103, 0.7506112469437652]",0.002291980380879
371,2,manhattan,10,10,1,"[0.7486690328305236, 0.7503889753278506]",0.002292067919276
176,2,euclidean,12,10,1,"[0.7480035492457853, 0.75083351855968]",0.003769103594793
161,2,euclidean,11,10,1,"[0.7477817213842058, 0.7506112469437652]",0.003769628514201
401,2,manhattan,12,10,1,"[0.7477817213842058, 0.7506112469437652]",0.003769628514201
386,2,manhattan,11,10,1,"[0.7475598935226264, 0.7503889753278506]",0.003770153744581
206,2,euclidean,14,10,1,"[0.7477817213842058, 0.7510557901755945]",0.004359288396703
221,2,euclidean,15,10,1,"[0.7477817213842058, 0.7510557901755945]",0.004359288396703
431,2,manhattan,14,10,1,"[0.7475598935226264, 0.75083351855968]",0.004359987874986
446,2,manhattan,15,10,1,"[0.7475598935226264, 0.75083351855968]",0.004359987874986
236,2,manhattan,1,10,1,"[0.7482253771073647, 0.7441653700822405]",0.005455786023308
11,2,euclidean,1,10,1,"[0.7482253771073647, 0.7441653700822405]",0.005455786023308
281,2,manhattan,4,10,1,"[0.7424578527062999, 0.7486108024005335]",0.008219156969821
56,2,euclidean,4,10,1,"[0.7424578527062999, 0.7486108024005335]",0.008219156969821
296,2,manhattan,5,10,1,"[0.7422360248447205, 0.7490553456323628]",0.009103894428369
311,2,manhattan,6,10,1,"[0.7422360248447205, 0.7490553456323628]",0.009103894428369
266,2,manhattan,3,10,1,"[0.7415705412599822, 0.7483885307846188]",0.009110227167015
71,2,euclidean,5,10,1,"[0.7422360248447205, 0.7492776172482774]",0.009397841656364
86,2,euclidean,6,10,1,"[0.7422360248447205, 0.7492776172482774]",0.009397841656364
41,2,euclidean,3,10,1,"[0.7415705412599822, 0.7486108024005335]",0.009404434344222
251,2,manhattan,2,10,1,"[0.7411268855368234, 0.7506112469437652]",0.012635517314134
26,2,euclidean,2,10,1,"[0.7411268855368234, 0.7506112469437652]",0.012635517314134
117,2,euclidean,8,10,2,"[0.7502218278615794, 0.7503889753278506]",0.000222747763849
132,2,euclidean,9,10,2,"[0.7495563442768411, 0.7499444320960214]",0.000517488766595
342,2,manhattan,8,10,2,"[0.75, 0.7503889753278506]",0.00051836492891
372,2,manhattan,10,10,2,"[0.7504436557231589, 0.7499444320960214]",0.000665680823501
147,2,euclidean,10,10,2,"[0.7504436557231589, 0.7499444320960214]",0.000665680823501
357,2,manhattan,9,10,2,"[0.7493345164152617, 0.7499444320960214]",0.000813281164119
327,2,manhattan,7,10,2,"[0.7517746228926353, 0.7503889753278506]",0.001846572391578
102,2,euclidean,7,10,2,"[0.7519964507542147, 0.7503889753278506]",0.002142189556639
162,2,euclidean,11,10,2,"[0.7517746228926353, 0.7492776172482774]",0.003332550695333
417,2,manhattan,13,10,2,"[0.7508873114463177, 0.7483885307846188]",0.003338881555386
192,2,euclidean,13,10,2,"[0.7519964507542147, 0.7490553456323628]",0.003926418974247
387,2,manhattan,11,10,2,"[0.7517746228926353, 0.748833074016448]",0.003928177024033
177,2,euclidean,12,10,2,"[0.7517746228926353, 0.748833074016448]",0.003928177024033
432,2,manhattan,14,10,2,"[0.7508873114463177, 0.7479439875527895]",0.003935219672209
447,2,manhattan,15,10,2,"[0.7508873114463177, 0.7479439875527895]",0.003935219672209
402,2,manhattan,12,10,2,"[0.7517746228926353, 0.7481662591687042]",0.004822943670222
207,2,euclidean,14,10,2,"[0.7519964507542147, 0.7481662591687042]",0.00511943907998
222,2,euclidean,15,10,2,"[0.7519964507542147, 0.7481662591687042]",0.00511943907998
312,2,manhattan,6,10,2,"[0.7471162377994676, 0.7521671482551678]",0.00671514365845
87,2,euclidean,6,10,2,"[0.7471162377994676, 0.7523894198710824]",0.007008580839053
267,2,manhattan,3,10,2,"[0.7453416149068323, 0.7512780617915092]",0.007901797199456
42,2,euclidean,3,10,2,"[0.7453416149068323, 0.7515003334074238]",0.008195230563195
282,2,manhattan,4,10,2,"[0.7453416149068323, 0.7521671482551678]",0.009074490110568
297,2,manhattan,5,10,2,"[0.7453416149068323, 0.7521671482551678]",0.009074490110568
57,2,euclidean,4,10,2,"[0.7453416149068323, 0.7523894198710824]",0.009367230290742
72,2,euclidean,5,10,2,"[0.7453416149068323, 0.7523894198710824]",0.009367230290742
252,2,manhattan,2,10,2,"[0.734472049689441, 0.7454989997777284]",0.014791368052238
27,2,euclidean,2,10,2,"[0.734472049689441, 0.7454989997777284]",0.014791368052238
237,2,manhattan,1,10,2,"[0.7287045252883763, 0.7523894198710824]",0.031479568900324
12,2,euclidean,1,10,2,"[0.7287045252883763, 0.7523894198710824]",0.031479568900324
73,2,euclidean,5,10,3,"[0.7433451641526175, 0.7437208268504112]",0.000505112515653
88,2,euclidean,6,10,3,"[0.7431233362910381, 0.7437208268504112]",0.000803380163365
298,2,manhattan,5,10,3,"[0.7433451641526175, 0.7441653700822405]",0.001102182340912
313,2,manhattan,6,10,3,"[0.7431233362910381, 0.7441653700822405]",0.001400271812013
58,2,euclidean,4,10,3,"[0.7422360248447205, 0.7434985552344966]",0.001698093938297
283,2,manhattan,4,10,3,"[0.7422360248447205, 0.7439430984663259]",0.002294629287004
193,2,euclidean,13,10,3,"[0.7468944099378882, 0.75083351855968]",0.005246314295276
418,2,manhattan,13,10,3,"[0.7468944099378882, 0.7521671482551678]",0.007010061964965
268,2,manhattan,3,10,3,"[0.7424578527062999, 0.7372749499888864]",0.007029809866037
28,2,euclidean,2,10,3,"[0.7377994676131322, 0.7432762836185819]",0.007368479428385
43,2,euclidean,3,10,3,"[0.7424578527062999, 0.7368304067570571]",0.007637369329003
253,2,manhattan,2,10,3,"[0.7377994676131322, 0.7437208268504112]",0.007961803708463
103,2,euclidean,7,10,3,"[0.738243123336291, 0.7454989997777284]",0.009732912376275
328,2,manhattan,7,10,3,"[0.738243123336291, 0.7459435430095577]",0.010323059627541
163,2,euclidean,11,10,3,"[0.7426796805678794, 0.75083351855968]",0.010859714957108
223,2,euclidean,15,10,3,"[0.7422360248447205, 0.75083351855968]",0.011450599237301
208,2,euclidean,14,10,3,"[0.7420141969831411, 0.75083351855968]",0.011746041377397
388,2,manhattan,11,10,3,"[0.7426796805678794, 0.7519448766392531]",0.012321642661871
178,2,euclidean,12,10,3,"[0.7411268855368234, 0.75083351855968]",0.012927809937783
448,2,manhattan,15,10,3,"[0.7422360248447205, 0.7521671482551678]",0.013203346401774
433,2,manhattan,14,10,3,"[0.7420141969831411, 0.7521671482551678]",0.013498264708289
358,2,manhattan,9,10,3,"[0.7384649511978705, 0.7492776172482774]",0.014430787469825
133,2,euclidean,9,10,3,"[0.7384649511978705, 0.7492776172482774]",0.014430787469825
403,2,manhattan,12,10,3,"[0.7411268855368234, 0.7521671482551678]",0.014677937934348
13,2,euclidean,1,10,3,"[0.7386867790594499, 0.7497221604801066]",0.014719294696571
238,2,manhattan,1,10,3,"[0.7386867790594499, 0.7497221604801066]",0.014719294696571
118,2,euclidean,8,10,3,"[0.7384649511978705, 0.750166703711936]",0.015598869499491
343,2,manhattan,8,10,3,"[0.7384649511978705, 0.7506112469437652]",0.016181872834107
148,2,euclidean,10,10,3,"[0.7384649511978705, 0.7521671482551678]",0.018216957612524
373,2,manhattan,10,10,3,"[0.7384649511978705, 0.7526116914869971]",0.018796864902771
209,2,euclidean,14,10,4,"[0.7440106477373558, 0.7439430984663259]",9.07989753103118E-05
44,2,euclidean,3,10,4,"[0.7362466725820763, 0.7361635919093131]",0.000112856264119
269,2,manhattan,3,10,4,"[0.7362466725820763, 0.7361635919093131]",0.000112856264119
224,2,euclidean,15,10,4,"[0.7440106477373558, 0.7437208268504112]",0.000389690427485
194,2,euclidean,13,10,4,"[0.7437888198757764, 0.7443876416981552]",0.000804448903817
419,2,manhattan,13,10,4,"[0.7457852706299911, 0.7441653700822405]",0.002176801841198
434,2,manhattan,14,10,4,"[0.7460070984915705, 0.7437208268504112]",0.003074099256897
149,2,euclidean,10,10,4,"[0.7426796805678794, 0.7403867526116915]",0.003096932715368
449,2,manhattan,15,10,4,"[0.7460070984915705, 0.7434985552344966]",0.00337397193231
164,2,euclidean,11,10,4,"[0.7431233362910381, 0.7403867526116915]",0.003696154300024
179,2,euclidean,12,10,4,"[0.743566992014197, 0.7403867526116915]",0.004295375884681
374,2,manhattan,10,10,4,"[0.7440106477373558, 0.7403867526116915]",0.004894597469338
389,2,manhattan,11,10,4,"[0.7444543034605147, 0.7403867526116915]",0.005493819053994
119,2,euclidean,8,10,4,"[0.7404614019520852, 0.7361635919093131]",0.005838118171024
344,2,manhattan,8,10,4,"[0.7404614019520852, 0.7359413202933985]",0.006141904978083
359,2,manhattan,9,10,4,"[0.7406832298136646, 0.7357190486774838]",0.006747386988422
134,2,euclidean,9,10,4,"[0.7406832298136646, 0.7357190486774838]",0.006747386988422
404,2,manhattan,12,10,4,"[0.7455634427684117, 0.7403867526116915]",0.006991873015636
299,2,manhattan,5,10,4,"[0.7366903283052352, 0.7314958879751056]",0.007101120341918
74,2,euclidean,5,10,4,"[0.7366903283052352, 0.7314958879751056]",0.007101120341918
59,2,euclidean,4,10,4,"[0.7360248447204969, 0.7308290731273617]",0.007109421045473
284,2,manhattan,4,10,4,"[0.7360248447204969, 0.7308290731273617]",0.007109421045473
104,2,euclidean,7,10,4,"[0.7426796805678794, 0.7363858635252278]",0.008546900958312
329,2,manhattan,7,10,4,"[0.7426796805678794, 0.7361635919093131]",0.0088514139115
254,2,manhattan,2,10,4,"[0.7477817213842058, 0.7399422093798622]",0.010594762543569
29,2,euclidean,2,10,4,"[0.7477817213842058, 0.7399422093798622]",0.010594762543569
314,2,manhattan,6,10,4,"[0.7442324755989352, 0.7310513447432763]",0.018030376320952
89,2,euclidean,6,10,4,"[0.7442324755989352, 0.7310513447432763]",0.018030376320952
14,2,euclidean,1,10,4,"[0.751109139307897, 0.7266059124249833]",0.03372285645342
239,2,manhattan,1,10,4,"[0.751109139307897, 0.7266059124249833]",0.03372285645342
